ImageId,Label
16950,7
16951,1
16952,8
16953,7
16954,9
16955,3
16956,8
16957,5
16958,6
16959,2
16960,8
16961,1
16962,0
16963,7
16964,6
16965,8
16966,8
16967,7
16968,9
16969,9
16970,4
16971,7
16972,1
16973,8
16974,9
16975,8
16976,7
16977,1
16978,4
16979,7
16980,8
16981,5
16982,9
16983,7
16984,1
16985,7
16986,4
16987,7
16988,7
16989,1
16990,2
16991,7
16992,1
16993,9
16994,8
16995,8
16996,4
16997,1
16998,1
16999,6
17000,7
17001,3
17002,6
17003,9
17004,7
17005,6
17006,1
17007,5
17008,7
17009,6
17010,7
17011,7
17012,1
17013,7
17014,8
17015,6
17016,4
17017,5
17018,7
17019,1
17020,9
17021,1
17022,8
17023,7
17024,1
17025,5
17026,0
17027,3
17028,8
17029,1
17030,1
17031,1
17032,7
17033,1
17034,7
17035,6
17036,1
17037,8
17038,3
17039,3
17040,2
17041,3
17042,3
17043,1
17044,1
17045,7
17046,7
17047,2
17048,2
17049,0
17050,1
17051,7
17052,0
17053,7
17054,7
17055,7
17056,8
17057,8
17058,7
17059,1
17060,1
17061,8
17062,9
17063,3
17064,3
17065,0
17066,8
17067,1
17068,4
17069,7
17070,7
17071,2
17072,7
17073,7
17074,5
17075,4
17076,6
17077,4
17078,3
17079,2
17080,6
17081,2
17082,9
17083,3
17084,6
17085,8
17086,3
17087,7
17088,2
17089,3
17090,2
17091,1
17092,1
17093,9
17094,8
17095,5
17096,7
17097,8
17098,5
17099,6
17100,5
17101,3
17102,1
17103,1
17104,3
17105,3
17106,3
17107,7
17108,9
17109,0
17110,7
17111,2
17112,8
17113,8
17114,7
17115,7
17116,2
17117,3
17118,7
17119,5
17120,9
17121,6
17122,8
17123,0
17124,2
17125,7
17126,1
17127,6
17128,3
17129,8
17130,1
17131,1
17132,3
17133,5
17134,0
17135,0
17136,1
17137,7
17138,2
17139,5
17140,3
17141,7
17142,4
17143,9
17144,7
17145,7
17146,8
17147,3
17148,9
17149,3
17150,0
17151,6
17152,1
17153,9
17154,2
17155,3
17156,3
17157,5
17158,4
17159,4
17160,5
17161,8
17162,6
17163,8
17164,7
17165,6
17166,8
17167,9
17168,9
17169,6
17170,0
17171,8
17172,1
17173,5
17174,2
17175,1
17176,3
17177,1
17178,7
17179,8
17180,8
17181,1
17182,9
17183,1
17184,7
17185,1
17186,7
17187,9
17188,0
17189,7
17190,3
17191,7
17192,1
17193,8
17194,8
17195,8
17196,9
17197,8
17198,8
17199,7
17200,1
17201,0
17202,5
17203,2
17204,4
17205,1
17206,7
17207,7
17208,5
17209,3
17210,1
17211,7
17212,9
17213,2
17214,7
17215,1
17216,4
17217,7
17218,5
17219,4
17220,5
17221,7
17222,6
17223,8
17224,0
17225,5
17226,1
17227,9
17228,3
17229,7
17230,6
17231,7
17232,4
17233,1
17234,8
17235,9
17236,9
17237,0
17238,8
17239,4
17240,5
17241,1
17242,2
17243,3
17244,7
17245,8
17246,1
17247,2
17248,5
17249,7
17250,1
17251,4
17252,1
17253,6
17254,3
17255,1
17256,3
17257,4
17258,3
17259,3
17260,1
17261,1
17262,7
17263,7
17264,2
17265,5
17266,2
17267,2
17268,7
17269,1
17270,2
17271,8
17272,3
17273,2
17274,6
17275,3
17276,8
17277,1
17278,5
17279,7
17280,1
17281,3
17282,1
17283,7
17284,9
17285,6
17286,0
17287,1
17288,6
17289,3
17290,8
17291,8
17292,8
17293,7
17294,0
17295,5
17296,3
17297,7
17298,9
17299,5
17300,4
17301,7
17302,3
17303,8
17304,7
17305,0
17306,1
17307,7
17308,7
17309,3
17310,1
17311,9
17312,9
17313,5
17314,4
17315,0
17316,2
17317,7
17318,9
17319,3
17320,9
17321,3
17322,4
17323,0
17324,9
17325,3
17326,1
17327,6
17328,0
17329,3
17330,7
17331,3
17332,1
17333,6
17334,3
17335,7
17336,0
17337,2
17338,1
17339,5
17340,2
17341,7
17342,3
17343,9
17344,7
17345,6
17346,8
17347,9
17348,9
17349,8
17350,0
17351,7
17352,1
17353,3
17354,2
17355,8
17356,3
17357,7
17358,4
17359,8
17360,7
17361,7
17362,8
17363,8
17364,9
17365,8
17366,0
17367,5
17368,1
17369,7
17370,2
17371,7
17372,3
17373,2
17374,7
17375,2
17376,8
17377,0
17378,9
17379,1
17380,7
17381,7
17382,0
17383,8
17384,7
17385,9
17386,8
17387,3
17388,5
17389,7
17390,7
17391,4
17392,7
17393,7
17394,8
17395,1
17396,6
17397,6
17398,6
17399,7
17400,4
17401,5
17402,0
17403,1
17404,3
17405,2
17406,8
17407,1
17408,8
17409,1
17410,3
17411,9
17412,0
17413,4
17414,1
17415,5
17416,7
17417,6
17418,7
17419,1
17420,7
17421,7
17422,3
17423,1
17424,1
17425,7
17426,1
17427,6
17428,9
17429,4
17430,1
17431,1
17432,2
17433,2
17434,7
17435,2
17436,3
17437,5
17438,9
17439,1
17440,2
17441,7
17442,7
17443,3
17444,7
17445,1
17446,9
17447,6
17448,9
17449,2
17450,0
17451,1
17452,7
17453,0
17454,5
17455,7
17456,9
17457,8
17458,1
17459,0
17460,7
17461,3
17462,5
17463,0
17464,9
17465,2
17466,1
17467,0
17468,3
17469,5
17470,4
17471,3
17472,3
17473,1
17474,1
17475,4
17476,9
17477,0
17478,1
17479,7
17480,0
17481,7
17482,7
17483,2
17484,7
17485,6
17486,0
17487,7
17488,1
17489,1
17490,2
17491,7
17492,3
17493,4
17494,4
17495,5
17496,5
17497,3
17498,7
17499,1
17500,8
17501,2
17502,9
17503,5
17504,0
17505,5
17506,1
17507,8
17508,7
17509,0
17510,3
17511,6
17512,4
17513,8
17514,7
17515,5
17516,8
17517,2
17518,9
17519,1
17520,0
17521,2
17522,3
17523,5
17524,4
17525,6
17526,7
17527,3
17528,8
17529,1
17530,9
17531,8
17532,9
17533,7
17534,7
17535,0
17536,0
17537,4
17538,9
17539,1
17540,7
17541,1
17542,1
17543,1
17544,5
17545,5
17546,8
17547,6
17548,8
17549,2
17550,0
17551,9
17552,7
17553,1
17554,3
17555,1
17556,2
17557,6
17558,7
17559,5
17560,8
17561,1
17562,4
17563,9
17564,6
17565,8
17566,1
17567,2
17568,5
17569,1
17570,3
17571,9
17572,9
17573,5
17574,4
17575,3
17576,3
17577,1
17578,1
17579,5
17580,2
17581,3
17582,0
17583,3
17584,5
17585,5
17586,0
17587,1
17588,1
17589,3
17590,6
17591,4
17592,7
17593,7
17594,3
17595,1
17596,2
17597,8
17598,9
17599,5
17600,1
17601,2
17602,6
17603,8
17604,0
17605,4
17606,1
17607,0
17608,1
17609,5
17610,8
17611,5
17612,0
17613,9
17614,7
17615,8
17616,7
17617,1
17618,7
17619,1
17620,6
17621,7
17622,3
17623,9
17624,6
17625,3
17626,0
17627,6
17628,1
17629,8
17630,3
17631,7
17632,5
17633,3
17634,8
17635,3
17636,2
17637,1
17638,1
17639,1
17640,1
17641,1
17642,8
17643,5
17644,3
17645,9
17646,5
17647,3
17648,6
17649,0
17650,7
17651,1
17652,5
17653,6
17654,2
17655,8
17656,0
17657,9
17658,6
17659,8
17660,7
17661,2
17662,1
17663,1
17664,2
17665,1
17666,5
17667,9
17668,8
17669,8
17670,1
17671,6
17672,9
17673,8
17674,3
17675,7
17676,8
17677,3
17678,2
17679,4
17680,8
17681,5
17682,8
17683,7
17684,7
17685,7
17686,1
17687,1
17688,7
17689,8
17690,9
17691,4
17692,2
17693,9
17694,7
17695,4
17696,1
17697,7
17698,7
17699,8
17700,3
17701,8
17702,4
17703,9
17704,7
17705,1
17706,8
17707,1
17708,9
17709,9
17710,7
17711,3
17712,1
17713,3
17714,2
17715,7
17716,3
17717,5
17718,1
17719,7
17720,7
17721,9
17722,8
17723,5
17724,9
17725,7
17726,0
17727,0
17728,1
17729,6
17730,2
17731,1
17732,3
17733,5
17734,1
17735,3
17736,7
17737,1
17738,7
17739,7
17740,1
17741,1
17742,1
17743,5
17744,8
17745,1
17746,3
17747,4
17748,8
17749,1
17750,1
17751,1
17752,8
17753,3
17754,3
17755,3
17756,7
17757,8
17758,2
17759,9
17760,1
17761,8
17762,7
17763,7
17764,1
17765,6
17766,8
17767,3
17768,4
17769,8
17770,4
17771,0
17772,1
17773,7
17774,1
17775,4
17776,1
17777,7
17778,3
17779,3
17780,7
17781,5
17782,3
17783,1
17784,1
17785,8
17786,9
17787,2
17788,3
17789,6
17790,7
17791,3
17792,1
17793,7
17794,9
17795,5
17796,7
17797,6
17798,0
17799,7
17800,9
17801,7
17802,1
17803,1
17804,8
17805,8
17806,7
17807,1
17808,7
17809,8
17810,7
17811,3
17812,8
17813,1
17814,7
17815,6
17816,1
17817,7
17818,7
17819,8
17820,8
17821,7
17822,2
17823,1
17824,4
17825,7
17826,8
17827,9
17828,9
17829,0
17830,1
17831,7
17832,9
17833,3
17834,7
17835,1
17836,6
17837,2
17838,1
17839,0
17840,1
17841,2
17842,2
17843,4
17844,6
17845,1
17846,1
17847,1
17848,1
17849,9
17850,7
17851,1
17852,7
17853,6
17854,3
17855,1
17856,6
17857,1
17858,1
17859,9
17860,8
17861,9
17862,9
17863,1
17864,1
17865,3
17866,1
17867,7
17868,6
17869,1
17870,5
17871,4
17872,1
17873,1
17874,7
17875,6
17876,1
17877,1
17878,0
17879,8
17880,8
17881,7
17882,7
17883,7
17884,1
17885,2
17886,1
17887,5
17888,7
17889,7
17890,8
17891,8
17892,7
17893,7
17894,3
17895,8
17896,7
17897,1
17898,7
17899,4
17900,9
17901,1
17902,3
17903,9
17904,9
17905,3
17906,1
17907,3
17908,1
17909,3
17910,2
17911,6
17912,3
17913,2
17914,1
17915,5
17916,5
17917,4
17918,7
17919,7
17920,8
17921,5
17922,9
17923,4
17924,7
17925,8
17926,1
17927,1
17928,2
17929,1
17930,3
17931,0
17932,1
17933,0
17934,1
17935,4
17936,7
17937,9
17938,8
17939,1
17940,9
17941,8
17942,0
17943,1
17944,1
17945,4
17946,2
17947,7
17948,3
17949,8
17950,1
17951,8
17952,5
17953,8
17954,1
17955,4
17956,7
17957,7
17958,8
17959,8
17960,9
17961,1
17962,7
17963,7
17964,7
17965,1
17966,1
17967,3
17968,3
17969,0
17970,7
17971,7
17972,5
17973,9
17974,2
17975,7
17976,8
17977,1
17978,7
17979,9
17980,7
17981,6
17982,5
17983,6
17984,9
17985,1
17986,1
17987,1
17988,7
17989,3
17990,9
17991,8
17992,1
17993,2
17994,3
17995,9
17996,2
17997,6
17998,3
17999,6
18000,8
18001,4
18002,3
18003,7
18004,7
18005,3
18006,5
18007,7
18008,3
18009,1
18010,9
18011,1
18012,4
18013,8
18014,1
18015,8
18016,9
18017,1
18018,2
18019,5
18020,1
18021,7
18022,9
18023,0
18024,1
18025,9
18026,7
18027,1
18028,9
18029,0
18030,1
18031,3
18032,1
18033,6
18034,1
18035,1
18036,1
18037,2
18038,7
18039,2
18040,3
18041,2
18042,8
18043,7
18044,9
18045,3
18046,1
18047,7
18048,8
18049,7
18050,3
18051,1
18052,9
18053,6
18054,1
18055,1
18056,1
18057,7
18058,9
18059,6
18060,3
18061,9
18062,3
18063,4
18064,1
18065,7
18066,7
18067,7
18068,5
18069,6
18070,3
18071,1
18072,1
18073,1
18074,0
18075,1
18076,1
18077,6
18078,2
18079,8
18080,3
18081,5
18082,4
18083,9
18084,5
18085,2
18086,1
18087,7
18088,7
18089,1
18090,8
18091,5
18092,9
18093,1
18094,0
18095,1
18096,1
18097,6
18098,2
18099,4
18100,3
18101,7
18102,4
18103,7
18104,5
18105,8
18106,1
18107,9
18108,7
18109,3
18110,8
18111,7
18112,9
18113,7
18114,0
18115,8
18116,1
18117,1
18118,2
18119,9
18120,3
18121,3
18122,4
18123,7
18124,5
18125,7
18126,6
18127,8
18128,7
18129,6
18130,8
18131,8
18132,9
18133,7
18134,1
18135,6
18136,2
18137,1
18138,1
18139,9
18140,2
18141,6
18142,5
18143,7
18144,9
18145,6
18146,4
18147,9
18148,2
18149,1
18150,6
18151,8
18152,5
18153,7
18154,9
18155,6
18156,3
18157,8
18158,5
18159,8
18160,0
18161,7
18162,7
18163,5
18164,1
18165,2
18166,1
18167,9
18168,5
18169,1
18170,3
18171,7
18172,7
18173,9
18174,7
18175,1
18176,9
18177,1
18178,6
18179,0
18180,1
18181,1
18182,6
18183,1
18184,7
18185,4
18186,4
18187,5
18188,9
18189,1
18190,5
18191,1
18192,7
18193,2
18194,9
18195,6
18196,8
18197,1
18198,5
18199,2
18200,1
18201,4
18202,2
18203,4
18204,4
18205,7
18206,8
18207,2
18208,1
18209,0
18210,5
18211,2
18212,9
18213,0
18214,2
18215,8
18216,7
18217,2
18218,8
18219,3
18220,0
18221,1
18222,1
18223,0
18224,1
18225,2
18226,3
18227,1
18228,3
18229,9
18230,1
18231,2
18232,2
18233,0
18234,4
18235,5
18236,1
18237,2
18238,5
18239,6
18240,8
18241,3
18242,7
18243,8
18244,3
18245,3
18246,4
18247,4
18248,0
18249,5
18250,3
18251,1
18252,9
18253,3
18254,0
18255,5
18256,2
18257,1
18258,7
18259,1
18260,1
18261,2
18262,1
18263,6
18264,7
18265,2
18266,7
18267,1
18268,1
18269,3
18270,7
18271,1
18272,1
18273,8
18274,0
18275,3
18276,6
18277,5
18278,9
18279,0
18280,4
18281,3
18282,8
18283,1
18284,4
18285,0
18286,3
18287,1
18288,3
18289,8
18290,7
18291,2
18292,8
18293,1
18294,1
18295,4
18296,7
18297,9
18298,1
18299,5
18300,3
18301,2
18302,0
18303,6
18304,1
18305,1
18306,8
18307,4
18308,3
18309,7
18310,7
18311,8
18312,8
18313,6
18314,5
18315,1
18316,7
18317,1
18318,8
18319,2
18320,7
18321,7
18322,1
18323,7
18324,2
18325,0
18326,3
18327,5
18328,4
18329,1
18330,5
18331,1
18332,6
18333,4
18334,7
18335,8
18336,8
18337,6
18338,0
18339,8
18340,1
18341,5
18342,2
18343,5
18344,3
18345,6
18346,4
18347,7
18348,5
18349,8
18350,6
18351,9
18352,7
18353,1
18354,8
18355,6
18356,9
18357,2
18358,7
18359,7
18360,1
18361,1
18362,2
18363,1
18364,3
18365,8
18366,4
18367,5
18368,7
18369,8
18370,8
18371,2
18372,7
18373,1
18374,8
18375,9
18376,3
18377,6
18378,9
18379,8
18380,5
18381,3
18382,6
18383,7
18384,8
18385,1
18386,1
18387,2
18388,9
18389,6
18390,1
18391,3
18392,7
18393,7
18394,1
18395,2
18396,2
18397,8
18398,3
18399,7
18400,5
18401,1
18402,9
18403,7
18404,6
18405,5
18406,9
18407,8
18408,1
18409,7
18410,1
18411,7
18412,1
18413,0
18414,2
18415,8
18416,9
18417,5
18418,5
18419,5
18420,8
18421,1
18422,1
18423,6
18424,2
18425,7
18426,1
18427,3
18428,7
18429,1
18430,7
18431,6
18432,5
18433,6
18434,8
18435,8
18436,2
18437,9
18438,9
18439,1
18440,8
18441,6
18442,9
18443,1
18444,7
18445,1
18446,1
18447,5
18448,6
18449,9
18450,7
18451,8
18452,1
18453,1
18454,3
18455,7
18456,4
18457,5
18458,5
18459,7
18460,6
18461,2
18462,7
18463,1
18464,3
18465,0
18466,6
18467,8
18468,8
18469,1
18470,7
18471,5
18472,0
18473,7
18474,7
18475,1
18476,9
18477,5
18478,3
18479,8
18480,7
18481,2
18482,5
18483,1
18484,4
18485,4
18486,3
18487,0
18488,7
18489,1
18490,2
18491,1
18492,8
18493,1
18494,1
18495,7
18496,5
18497,4
18498,7
18499,7
18500,2
18501,9
18502,1
18503,7
18504,3
18505,7
18506,7
18507,7
18508,0
18509,6
18510,0
18511,9
18512,5
18513,4
18514,7
18515,7
18516,1
18517,7
18518,6
18519,5
18520,1
18521,6
18522,8
18523,3
18524,8
18525,1
18526,6
18527,2
18528,3
18529,3
18530,9
18531,6
18532,9
18533,7
18534,8
18535,7
18536,2
18537,1
18538,7
18539,0
18540,7
18541,1
18542,1
18543,3
18544,0
18545,2
18546,1
18547,1
18548,2
18549,1
18550,3
18551,5
18552,4
18553,9
18554,5
18555,9
18556,6
18557,7
18558,7
18559,9
18560,8
18561,1
18562,9
18563,9
18564,0
18565,7
18566,1
18567,2
18568,2
18569,7
18570,3
18571,1
18572,4
18573,0
18574,5
18575,8
18576,6
18577,1
18578,8
18579,4
18580,9
18581,8
18582,0
18583,1
18584,1
18585,3
18586,2
18587,0
18588,3
18589,3
18590,4
18591,0
18592,5
18593,4
18594,6
18595,5
18596,8
18597,4
18598,7
18599,9
18600,0
18601,5
18602,1
18603,9
18604,0
18605,1
18606,6
18607,0
18608,4
18609,6
18610,7
18611,9
18612,6
18613,3
18614,2
18615,8
18616,3
18617,7
18618,4
18619,8
18620,8
18621,2
18622,7
18623,2
18624,8
18625,9
18626,6
18627,3
18628,3
18629,9
18630,8
18631,3
18632,2
18633,2
18634,2
18635,2
18636,8
18637,4
18638,7
18639,1
18640,5
18641,7
18642,0
18643,8
18644,2
18645,8
18646,0
18647,3
18648,1
18649,7
18650,1
18651,7
18652,2
18653,6
18654,9
18655,1
18656,1
18657,1
18658,8
18659,0
18660,7
18661,8
18662,2
18663,2
18664,1
18665,1
18666,0
18667,9
18668,6
18669,9
18670,9
18671,6
18672,7
18673,6
18674,5
18675,8
18676,3
18677,5
18678,9
18679,6
18680,3
18681,9
18682,7
18683,7
18684,1
18685,1
18686,8
18687,7
18688,3
18689,9
18690,8
18691,8
18692,7
18693,7
18694,2
18695,9
18696,7
18697,5
18698,9
18699,9
18700,5
18701,9
18702,5
18703,6
18704,0
18705,1
18706,1
18707,7
18708,1
18709,4
18710,9
18711,8
18712,8
18713,7
18714,2
18715,8
18716,0
18717,6
18718,4
18719,0
18720,5
18721,7
18722,1
18723,9
18724,8
18725,1
18726,0
18727,4
18728,3
18729,9
18730,7
18731,4
18732,9
18733,6
18734,9
18735,7
18736,3
18737,7
18738,0
18739,9
18740,3
18741,8
18742,1
18743,3
18744,0
18745,9
18746,4
18747,9
18748,9
18749,2
18750,5
18751,0
18752,4
18753,3
18754,7
18755,7
18756,9
18757,9
18758,7
18759,1
18760,0
18761,1
18762,1
18763,8
18764,7
18765,2
18766,3
18767,3
18768,4
18769,1
18770,5
18771,3
18772,6
18773,6
18774,7
18775,8
18776,8
18777,7
18778,9
18779,5
18780,0
18781,2
18782,1
18783,5
18784,2
18785,7
18786,3
18787,7
18788,1
18789,6
18790,5
18791,7
18792,6
18793,1
18794,7
18795,7
18796,8
18797,3
18798,9
18799,8
18800,0
18801,1
18802,1
18803,3
18804,2
18805,2
18806,3
18807,1
18808,1
18809,6
18810,7
18811,7
18812,8
18813,3
18814,9
18815,7
18816,2
18817,7
18818,7
18819,7
18820,7
18821,9
18822,6
18823,5
18824,4
18825,7
18826,7
18827,3
18828,3
18829,7
18830,5
18831,1
18832,4
18833,0
18834,1
18835,7
18836,8
18837,0
18838,0
18839,6
18840,5
18841,3
18842,2
18843,9
18844,7
18845,7
18846,2
18847,4
18848,3
18849,6
18850,1
18851,7
18852,2
18853,1
18854,1
18855,4
18856,7
18857,8
18858,7
18859,7
18860,9
18861,9
18862,9
18863,3
18864,1
18865,8
18866,2
18867,1
18868,4
18869,0
18870,6
18871,1
18872,7
18873,8
18874,7
18875,9
18876,5
18877,7
18878,4
18879,0
18880,5
18881,1
18882,0
18883,5
18884,9
18885,8
18886,9
18887,1
18888,8
18889,4
18890,0
18891,8
18892,2
18893,0
18894,7
18895,7
18896,3
18897,0
18898,5
18899,1
18900,1
18901,2
18902,8
18903,8
18904,1
18905,1
18906,4
18907,1
18908,6
18909,6
18910,0
18911,7
18912,6
18913,1
18914,1
18915,0
18916,3
18917,9
18918,9
18919,1
18920,3
18921,3
18922,7
18923,2
18924,7
18925,3
18926,5
18927,0
18928,2
18929,9
18930,5
18931,7
18932,8
18933,8
18934,8
18935,5
18936,9
18937,0
18938,4
18939,5
18940,3
18941,1
18942,1
18943,1
18944,2
18945,9
18946,8
18947,2
18948,5
18949,3
18950,5
18951,7
18952,7
18953,8
18954,1
18955,4
18956,3
18957,6
18958,1
18959,1
18960,9
18961,7
18962,4
18963,7
18964,1
18965,3
18966,3
18967,7
18968,8
18969,5
18970,7
18971,7
18972,6
18973,2
18974,9
18975,3
18976,3
18977,7
18978,3
18979,2
18980,7
18981,1
18982,4
18983,6
18984,1
18985,9
18986,9
18987,3
18988,1
18989,1
18990,0
18991,1
18992,0
18993,3
18994,1
18995,8
18996,2
18997,9
18998,3
18999,2
19000,4
19001,8
19002,5
19003,6
19004,7
19005,7
19006,1
19007,0
19008,9
19009,1
19010,1
19011,1
19012,1
19013,0
19014,2
19015,3
19016,3
19017,3
19018,4
19019,1
19020,5
19021,5
19022,1
19023,5
19024,7
19025,9
19026,8
19027,4
19028,7
19029,2
19030,1
19031,9
19032,2
19033,4
19034,4
19035,4
19036,5
19037,1
19038,6
19039,0
19040,7
19041,6
19042,8
19043,9
19044,8
19045,1
19046,9
19047,8
19048,9
19049,1
19050,0
19051,7
19052,1
19053,8
19054,2
19055,7
19056,1
19057,5
19058,7
19059,1
19060,1
19061,7
19062,1
19063,1
19064,3
19065,7
19066,8
19067,6
19068,8
19069,1
19070,2
19071,1
19072,1
19073,0
19074,7
19075,0
19076,3
19077,7
19078,5
19079,5
19080,8
19081,7
19082,5
19083,0
19084,5
19085,2
19086,9
19087,7
19088,2
19089,1
19090,5
19091,1
19092,1
19093,3
19094,1
19095,1
19096,6
19097,1
19098,2
19099,9
19100,1
19101,1
19102,3
19103,1
19104,8
19105,7
19106,6
19107,5
19108,4
19109,5
19110,9
19111,3
19112,7
19113,7
19114,9
19115,3
19116,2
19117,3
19118,7
19119,6
19120,0
19121,9
19122,4
19123,1
19124,4
19125,8
19126,6
19127,9
19128,0
19129,8
19130,2
19131,5
19132,8
19133,2
19134,0
19135,6
19136,6
19137,1
19138,8
19139,7
19140,1
19141,9
19142,7
19143,6
19144,9
19145,9
19146,1
19147,9
19148,9
19149,8
19150,2
19151,1
19152,6
19153,2
19154,7
19155,2
19156,1
19157,0
19158,6
19159,1
19160,1
19161,5
19162,4
19163,5
19164,9
19165,7
19166,2
19167,0
19168,1
19169,7
19170,3
19171,5
19172,7
19173,7
19174,7
19175,5
19176,5
19177,1
19178,7
19179,9
19180,0
19181,0
19182,3
19183,8
19184,7
19185,7
19186,9
19187,5
19188,7
19189,1
19190,1
19191,9
19192,2
19193,4
19194,7
19195,8
19196,3
19197,6
19198,6
19199,4
19200,7
19201,3
19202,8
19203,4
19204,1
19205,8
19206,3
19207,1
19208,5
19209,6
19210,0
19211,7
19212,1
19213,7
19214,2
19215,8
19216,3
19217,0
19218,4
19219,6
19220,5
19221,9
19222,7
19223,3
19224,8
19225,8
19226,0
19227,7
19228,1
19229,1
19230,2
19231,3
19232,3
19233,2
19234,1
19235,3
19236,7
19237,5
19238,8
19239,3
19240,9
19241,1
19242,0
19243,8
19244,1
19245,9
19246,2
19247,3
19248,3
19249,2
19250,4
19251,3
19252,7
19253,1
19254,8
19255,8
19256,9
19257,9
19258,7
19259,1
19260,7
19261,7
19262,0
19263,7
19264,3
19265,3
19266,1
19267,3
19268,8
19269,9
19270,9
19271,7
19272,2
19273,6
19274,1
19275,6
19276,8
19277,6
19278,1
19279,1
19280,5
19281,7
19282,4
19283,1
19284,7
19285,7
19286,3
19287,1
19288,4
19289,5
19290,1
19291,6
19292,8
19293,0
19294,6
19295,4
19296,9
19297,2
19298,1
19299,6
19300,4
19301,9
19302,5
19303,3
19304,0
19305,1
19306,1
19307,6
19308,3
19309,7
19310,6
19311,9
19312,4
19313,7
19314,8
19315,2
19316,9
19317,6
19318,8
19319,5
19320,5
19321,9
19322,2
19323,9
19324,1
19325,7
19326,0
19327,3
19328,7
19329,8
19330,6
19331,1
19332,1
19333,1
19334,3
19335,7
19336,3
19337,2
19338,3
19339,3
19340,1
19341,1
19342,7
19343,3
19344,2
19345,7
19346,2
19347,1
19348,3
19349,3
19350,6
19351,8
19352,8
19353,7
19354,5
19355,5
19356,1
19357,1
19358,4
19359,8
19360,9
19361,1
19362,0
19363,8
19364,6
19365,5
19366,8
19367,5
19368,8
19369,3
19370,6
19371,7
19372,8
19373,7
19374,2
19375,5
19376,4
19377,0
19378,3
19379,4
19380,7
19381,4
19382,1
19383,6
19384,7
19385,6
19386,6
19387,3
19388,9
19389,1
19390,4
19391,8
19392,2
19393,8
19394,9
19395,1
19396,9
19397,8
19398,2
19399,5
19400,0
19401,1
19402,4
19403,2
19404,9
19405,9
19406,4
19407,4
19408,0
19409,6
19410,7
19411,1
19412,1
19413,7
19414,3
19415,7
19416,2
19417,7
19418,9
19419,1
19420,0
19421,1
19422,1
19423,5
19424,2
19425,7
19426,3
19427,1
19428,4
19429,9
19430,5
19431,5
19432,6
19433,2
19434,7
19435,7
19436,8
19437,5
19438,9
19439,3
19440,0
19441,1
19442,7
19443,3
19444,2
19445,2
19446,3
19447,1
19448,4
19449,7
19450,5
19451,7
19452,6
19453,1
19454,7
19455,0
19456,8
19457,5
19458,9
19459,8
19460,0
19461,8
19462,1
19463,6
19464,2
19465,6
19466,3
19467,2
19468,4
19469,2
19470,5
19471,8
19472,6
19473,5
19474,7
19475,7
19476,8
19477,5
19478,9
19479,4
19480,7
19481,0
19482,6
19483,1
19484,4
19485,9
19486,7
19487,1
19488,5
19489,6
19490,8
19491,0
19492,0
19493,7
19494,7
19495,7
19496,3
19497,6
19498,5
19499,7
19500,4
19501,3
19502,3
19503,7
19504,6
19505,7
19506,2
19507,5
19508,7
19509,2
19510,7
19511,1
19512,7
19513,9
19514,9
19515,4
19516,9
19517,1
19518,1
19519,3
19520,2
19521,1
19522,4
19523,4
19524,6
19525,2
19526,7
19527,1
19528,7
19529,1
19530,5
19531,6
19532,4
19533,6
19534,5
19535,7
19536,0
19537,3
19538,9
19539,8
19540,9
19541,8
19542,8
19543,7
19544,7
19545,1
19546,2
19547,9
19548,0
19549,3
19550,3
19551,7
19552,5
19553,1
19554,6
19555,7
19556,1
19557,7
19558,8
19559,7
19560,6
19561,9
19562,4
19563,6
19564,6
19565,1
19566,0
19567,8
19568,9
19569,2
19570,2
19571,8
19572,6
19573,7
19574,1
19575,7
19576,3
19577,7
19578,9
19579,5
19580,3
19581,7
19582,7
19583,8
19584,0
19585,7
19586,5
19587,9
19588,2
19589,0
19590,5
19591,8
19592,8
19593,7
19594,8
19595,0
19596,8
19597,9
19598,9
19599,1
19600,1
19601,8
19602,3
19603,2
19604,8
19605,7
19606,8
19607,2
19608,5
19609,4
19610,5
19611,5
19612,7
19613,0
19614,7
19615,1
19616,3
19617,9
19618,6
19619,8
19620,9
19621,7
19622,4
19623,1
19624,7
19625,6
19626,7
19627,1
19628,6
19629,0
19630,9
19631,7
19632,3
19633,2
19634,3
19635,1
19636,7
19637,7
19638,4
19639,5
19640,1
19641,1
19642,9
19643,7
19644,1
19645,9
19646,7
19647,0
19648,1
19649,7
19650,0
19651,8
19652,1
19653,1
19654,2
19655,2
19656,3
19657,6
19658,4
19659,7
19660,5
19661,3
19662,6
19663,8
19664,7
19665,0
19666,8
19667,9
19668,9
19669,7
19670,0
19671,8
19672,1
19673,1
19674,2
19675,1
19676,3
19677,5
19678,4
19679,6
19680,5
19681,2
19682,6
19683,7
19684,7
19685,6
19686,8
19687,7
19688,9
19689,7
19690,7
19691,9
19692,1
19693,8
19694,2
19695,2
19696,3
19697,9
19698,4
19699,6
19700,5
19701,4
19702,6
19703,7
19704,7
19705,7
19706,8
19707,5
19708,9
19709,3
19710,7
19711,6
19712,8
19713,6
19714,3
19715,7
19716,9
19717,8
19718,5
19719,9
19720,5
19721,8
19722,2
19723,6
19724,6
19725,1
19726,8
19727,0
19728,4
19729,9
19730,9
19731,9
19732,1
19733,0
19734,7
19735,3
19736,1
19737,3
19738,2
19739,0
19740,3
19741,7
19742,5
19743,1
19744,9
19745,0
19746,6
19747,5
